20170220,"	600481"
20170309,"	600271"
20170330,"	600158"
20170413,"	002698"
20170418,"	300291"
20170518,"	600614"
20170714,"	000002"
20170807,"	000652"
20170807,"	002797"
20170828,"	000758"
20170925,"	002727"
20171013,"	600729"
20171016,"	600161"
20180105,"	600466"
20180108,"	000732"
20180131,"	600643"
20180202,"	002212"
20180205,"	002450"
20180209,"	002470"
20180319,"	002018"
20180328,"	000860"
20180404,"	002051"
20180515,"	002122"
20180528,"	002122"
20180529,"	002122"
20180612,"	300134"
20180625,"	600682"
20180625,"	600779"
20180704,"	300266"
20180705,"	300266"
20180824,"	000612"
20180824,"	300026"
20180828,"	000979"
20180831,"	002831"
20181029,"	600376"
20181116,"	000979"
20181206,"	002147"
20181224,"	601179"
20190129,"	000858"
20190305,"	600094"
20190312,"	603444"
20190412,"	600687"
20190429,"	600614"
20190506,"	002359"
20190513,"	002359"
20190522,"	600687"
20190524,"	002359"
20190618,"	600098"
20190726,"	603983"
20190729,"	002957"
20190730,"	002957"
20190731,"	002957"
20191118,"	002212"
20191125,"	000967"
20200203,"	000596"
20200708,"	000001"
20200708,"	000002"
20200708,"	000008"
20200708,"	000009"
20200708,"	000012"
20200708,"	000021"
20200708,"	000025"
20200708,"	000027"
20200708,"	000028"
20200708,"	000031"
20200708,"	000039"
20200708,"	000046"
20200708,"	000050"
20200708,"	000060"
20200708,"	000061"
20200708,"	000062"
20200708,"	000063"
20200708,"	000066"
20200708,"	000069"
20200708,"	000078"
20200708,"	000089"
20200708,"	000090"
20200708,"	000100"
20200708,"	000156"
20200708,"	000157"
20200708,"	000158"
20200708,"	000166"
20200708,"	000301"
20200708,"	000333"
20200708,"	000338"
20200708,"	000400"
20200708,"	000401"
20200708,"	000402"
20200708,"	000415"
20200708,"	000425"
20200708,"	000488"
20200708,"	000501"
20200708,"	000513"
20200708,"	000519"
20200708,"	000528"
20200708,"	000537"
20200708,"	000538"
20200708,"	000543"
20200708,"	000547"
20200708,"	000553"
20200708,"	000559"
20200708,"	000563"
20200708,"	000564"
20200708,"	000568"
20200708,"	000581"
20200708,"	000596"
20200708,"	000598"
20200708,"	000600"
20200708,"	000623"
20200708,"	000625"
20200708,"	000627"
20200708,"	000629"
20200708,"	000630"
20200708,"	000636"
20200708,"	000651"
20200708,"	000656"
20200708,"	000661"
20200708,"	000671"
20200708,"	000681"
20200708,"	000685"
20200708,"	000686"
20200708,"	000690"
20200708,"	000703"
20200708,"	000708"
20200708,"	000709"
20200708,"	000712"
20200708,"	000717"
20200708,"	000718"
20200708,"	000723"
20200708,"	000725"
20200708,"	000728"
20200708,"	000729"
20200708,"	000732"
20200708,"	000738"
20200708,"	000739"
20200708,"	000750"
20200708,"	000758"
20200708,"	000768"
20200708,"	000776"
20200708,"	000778"
20200708,"	000783"
20200708,"	000785"
20200708,"	000786"
20200708,"	000800"
20200708,"	000807"
20200708,"	000813"
20200708,"	000825"
20200708,"	000826"
20200708,"	000830"
20200708,"	000848"
20200708,"	000858"
20200708,"	000860"
20200708,"	000869"
20200708,"	000876"
20200708,"	000877"
20200708,"	000878"
20200708,"	000883"
20200708,"	000887"
20200708,"	000895"
20200708,"	000898"
20200708,"	000930"
20200708,"	000932"
20200708,"	000937"
20200708,"	000938"
20200708,"	000959"
20200708,"	000960"
20200708,"	000961"
20200708,"	000963"
20200708,"	000967"
20200708,"	000970"
20200708,"	000975"
20200708,"	000977"
20200708,"	000983"
20200708,"	000987"
20200708,"	000988"
20200708,"	000990"
20200708,"	000997"
20200708,"	000998"
20200708,"	000999"
20200708,"	001872"
20200708,"	001914"
20200708,"	001979"
20200708,"	002001"
20200708,"	002002"
20200708,"	002004"
20200708,"	002007"
20200708,"	002008"
20200708,"	002010"
20200708,"	002013"
20200708,"	002019"
20200708,"	002024"
20200708,"	002027"
20200708,"	002028"
20200708,"	002030"
20200708,"	002032"
20200708,"	002038"
20200708,"	002044"
20200708,"	002048"
20200708,"	002049"
20200708,"	002050"
20200708,"	002051"
20200708,"	002056"
20200708,"	002064"
20200708,"	002074"
20200708,"	002075"
20200708,"	002078"
20200708,"	002080"
20200708,"	002081"
20200708,"	002085"
20200708,"	002092"
20200708,"	002093"
20200708,"	002110"
20200708,"	002118"
20200708,"	002120"
20200708,"	002124"
20200708,"	002127"
20200708,"	002128"
20200708,"	002129"
20200708,"	002131"
20200708,"	002138"
20200708,"	002142"
20200708,"	002146"
20200708,"	002152"
20200708,"	002153"
20200708,"	002155"
20200708,"	002156"
20200708,"	002157"
20200708,"	002174"
20200708,"	002179"
20200708,"	002183"
20200708,"	002185"
20200708,"	002191"
20200708,"	002195"
20200708,"	002202"
20200708,"	002203"
20200708,"	002212"
20200708,"	002217"
20200708,"	002221"
20200708,"	002223"
20200708,"	002230"
20200708,"	002233"
20200708,"	002236"
20200708,"	002241"
20200708,"	002242"
20200708,"	002244"
20200708,"	002249"
20200708,"	002250"
20200708,"	002252"
20200708,"	002266"
20200708,"	002268"
20200708,"	002271"
20200708,"	002273"
20200708,"	002281"
20200708,"	002285"
20200708,"	002294"
20200708,"	002302"
20200708,"	002304"
20200708,"	002311"
20200708,"	002317"
20200708,"	002340"
20200708,"	002352"
20200708,"	002353"
20200708,"	002368"
20200708,"	002371"
20200708,"	002372"
20200708,"	002373"
20200708,"	002375"
20200708,"	002382"
20200708,"	002384"
20200708,"	002385"
20200708,"	002387"
20200708,"	002390"
20200708,"	002396"
20200708,"	002399"
20200708,"	002407"
20200708,"	002408"
20200708,"	002410"
20200708,"	002414"
20200708,"	002415"
20200708,"	002416"
20200708,"	002419"
20200708,"	002422"
20200708,"	002423"
20200708,"	002424"
20200708,"	002429"
20200708,"	002434"
20200708,"	002439"
20200708,"	002440"
20200708,"	002444"
20200708,"	002456"
20200708,"	002458"
20200708,"	002460"
20200708,"	002463"
20200708,"	002465"
20200708,"	002466"
20200708,"	002468"
20200708,"	002470"
20200708,"	002475"
20200708,"	002491"
20200708,"	002493"
20200708,"	002500"
20200708,"	002503"
20200708,"	002505"
20200708,"	002506"
20200708,"	002507"
20200708,"	002508"
20200708,"	002511"
20200708,"	002544"
20200708,"	002555"
20200708,"	002557"
20200708,"	002558"
20200708,"	002563"
20200708,"	002572"
20200708,"	002583"
20200708,"	002589"
20200708,"	002594"
20200708,"	002595"
20200708,"	002600"
20200708,"	002601"
20200708,"	002602"
20200708,"	002603"
20200708,"	002607"
20200708,"	002624"
20200708,"	002625"
20200708,"	002635"
20200708,"	002640"
20200708,"	002648"
20200708,"	002653"
20200708,"	002665"
20200708,"	002670"
20200708,"	002673"
20200708,"	002690"
20200708,"	002701"
20200708,"	002709"
20200708,"	002714"
20200708,"	002736"
20200708,"	002739"
20200708,"	002745"
20200708,"	002773"
20200708,"	002797"
20200708,"	002807"
20200708,"	002812"
20200708,"	002815"
20200708,"	002818"
20200708,"	002821"
20200708,"	002831"
20200708,"	002839"
20200708,"	002841"
20200708,"	002867"
20200708,"	002901"
20200708,"	002916"
20200708,"	002920"
20200708,"	002925"
20200708,"	002926"
20200708,"	002936"
20200708,"	002938"
20200708,"	002939"
20200708,"	002941"
20200708,"	002945"
20200708,"	002946"
20200708,"	002948"
20200708,"	002957"
20200708,"	002958"
20200708,"	003816"
20200708,"	300001"
20200708,"	300002"
20200708,"	300003"
20200708,"	300009"
20200708,"	300010"
20200708,"	300012"
20200708,"	300014"
20200708,"	300015"
20200708,"	300017"
20200708,"	300024"
20200708,"	300026"
20200708,"	300033"
20200708,"	300058"
20200708,"	300059"
20200708,"	300070"
20200708,"	300072"
20200708,"	300088"
20200708,"	300113"
20200708,"	300115"
20200708,"	300122"
20200708,"	300124"
20200708,"	300133"
20200708,"	300134"
20200708,"	300136"
20200708,"	300142"
20200708,"	300144"
20200708,"	300166"
20200708,"	300168"
20200708,"	300180"
20200708,"	300182"
20200708,"	300197"
20200708,"	300207"
20200708,"	300212"
20200708,"	300244"
20200708,"	300251"
20200708,"	300253"
20200708,"	300257"
20200708,"	300271"
20200708,"	300274"
20200708,"	300285"
20200708,"	300296"
20200708,"	300315"
20200708,"	300316"
20200708,"	300324"
20200708,"	300347"
20200708,"	300357"
20200708,"	300376"
20200708,"	300408"
20200708,"	300413"
20200708,"	300418"
20200708,"	300433"
20200708,"	300459"
20200708,"	300474"
20200708,"	300482"
20200708,"	300496"
20200708,"	300498"
20200708,"	300558"
20200708,"	300595"
20200708,"	300601"
20200708,"	300618"
20200708,"	300628"
20200708,"	300630"
20200708,"	600000"
20200708,"	600004"
20200708,"	600006"
20200708,"	600008"
20200708,"	600009"
20200708,"	600010"
20200708,"	600011"
20200708,"	600015"
20200708,"	600016"
20200708,"	600017"
20200708,"	600018"
20200708,"	600019"
20200708,"	600021"
20200708,"	600022"
20200708,"	600025"
20200708,"	600026"
20200708,"	600027"
20200708,"	600028"
20200708,"	600029"
20200708,"	600030"
20200708,"	600031"
20200708,"	600036"
20200708,"	600037"
20200708,"	600038"
20200708,"	600039"
20200708,"	600048"
20200708,"	600050"
20200708,"	600053"
20200708,"	600056"
20200708,"	600058"
20200708,"	600060"
20200708,"	600061"
20200708,"	600062"
20200708,"	600064"
20200708,"	600066"
20200708,"	600068"
20200708,"	600073"
20200708,"	600079"
20200708,"	600085"
20200708,"	600089"
20200708,"	600094"
20200708,"	600104"
20200708,"	600109"
20200708,"	600111"
20200708,"	600115"
20200708,"	600118"
20200708,"	600120"
20200708,"	600125"
20200708,"	600126"
20200708,"	600132"
20200708,"	600138"
20200708,"	600141"
20200708,"	600143"
20200708,"	600153"
20200708,"	600155"
20200708,"	600158"
20200708,"	600160"
20200708,"	600161"
20200708,"	600166"
20200708,"	600167"
20200708,"	600170"
20200708,"	600171"
20200708,"	600176"
20200708,"	600177"
20200708,"	600183"
20200708,"	600188"
20200708,"	600195"
20200708,"	600196"
20200708,"	600201"
20200708,"	600208"
20200708,"	600216"
20200708,"	600219"
20200708,"	600221"
20200708,"	600233"
20200708,"	600256"
20200708,"	600258"
20200708,"	600259"
20200708,"	600260"
20200708,"	600266"
20200708,"	600271"
20200708,"	600273"
20200708,"	600276"
20200708,"	600277"
20200708,"	600282"
20200708,"	600291"
20200708,"	600297"
20200708,"	600298"
20200708,"	600299"
20200708,"	600307"
20200708,"	600309"
20200708,"	600312"
20200708,"	600315"
20200708,"	600316"
20200708,"	600325"
20200708,"	600329"
20200708,"	600332"
20200708,"	600335"
20200708,"	600338"
20200708,"	600339"
20200708,"	600340"
20200708,"	600346"
20200708,"	600348"
20200708,"	600350"
20200708,"	600352"
20200708,"	600362"
20200708,"	600369"
20200708,"	600372"
20200708,"	600373"
20200708,"	600376"
20200708,"	600380"
20200708,"	600383"
20200708,"	600388"
20200708,"	600390"
20200708,"	600392"
20200708,"	600398"
20200708,"	600406"
20200708,"	600409"
20200708,"	600410"
20200708,"	600415"
20200708,"	600418"
20200708,"	600426"
20200708,"	600428"
20200708,"	600435"
20200708,"	600436"
20200708,"	600438"
20200708,"	600446"
20200708,"	600460"
20200708,"	600466"
20200708,"	600478"
20200708,"	600482"
20200708,"	600486"
20200708,"	600487"
20200708,"	600489"
20200708,"	600497"
20200708,"	600498"
20200708,"	600500"
20200708,"	600507"
20200708,"	600511"
20200708,"	600515"
20200708,"	600516"
20200708,"	600519"
20200708,"	600521"
20200708,"	600522"
20200708,"	600528"
20200708,"	600529"
20200708,"	600535"
20200708,"	600545"
20200708,"	600547"
20200708,"	600549"
20200708,"	600557"
20200708,"	600563"
20200708,"	600565"
20200708,"	600566"
20200708,"	600567"
20200708,"	600570"
20200708,"	600572"
20200708,"	600575"
20200708,"	600580"
20200708,"	600582"
20200708,"	600583"
20200708,"	600585"
20200708,"	600588"
20200708,"	600597"
20200708,"	600598"
20200708,"	600606"
20200708,"	600623"
20200708,"	600633"
20200708,"	600637"
20200708,"	600639"
20200708,"	600640"
20200708,"	600642"
20200708,"	600643"
20200708,"	600645"
20200708,"	600648"
20200708,"	600649"
20200708,"	600655"
20200708,"	600657"
20200708,"	600660"
20200708,"	600664"
20200708,"	600667"
20200708,"	600673"
20200708,"	600674"
20200708,"	600675"
20200708,"	600690"
20200708,"	600694"
20200708,"	600699"
20200708,"	600703"
20200708,"	600704"
20200708,"	600705"
20200708,"	600707"
20200708,"	600717"
20200708,"	600718"
20200708,"	600728"
20200708,"	600729"
20200708,"	600733"
20200708,"	600737"
20200708,"	600739"
20200708,"	600741"
20200708,"	600745"
20200708,"	600748"
20200708,"	600751"
20200708,"	600754"
20200708,"	600755"
20200708,"	600757"
20200708,"	600760"
20200708,"	600765"
20200708,"	600770"
20200708,"	600776"
20200708,"	600777"
20200708,"	600779"
20200708,"	600782"
20200708,"	600787"
20200708,"	600795"
20200708,"	600801"
20200708,"	600804"
20200708,"	600808"
20200708,"	600809"
20200708,"	600811"
20200708,"	600820"
20200708,"	600823"
20200708,"	600827"
20200708,"	600835"
20200708,"	600837"
20200708,"	600839"
20200708,"	600845"
20200708,"	600848"
20200708,"	600859"
20200708,"	600862"
20200708,"	600863"
20200708,"	600867"
20200708,"	600869"
20200708,"	600874"
20200708,"	600875"
20200708,"	600879"
20200708,"	600881"
20200708,"	600884"
20200708,"	600885"
20200708,"	600886"
20200708,"	600887"
20200708,"	600893"
20200708,"	600895"
20200708,"	600900"
20200708,"	600901"
20200708,"	600903"
20200708,"	600908"
20200708,"	600909"
20200708,"	600917"
20200708,"	600919"
20200708,"	600926"
20200708,"	600928"
20200708,"	600958"
20200708,"	600959"
20200708,"	600967"
20200708,"	600968"
20200708,"	600970"
20200708,"	600977"
20200708,"	600985"
20200708,"	600989"
20200708,"	600996"
20200708,"	600998"
20200708,"	600999"
20200708,"	601000"
20200708,"	601003"
20200708,"	601005"
20200708,"	601006"
20200708,"	601009"
20200708,"	601012"
20200708,"	601016"
20200708,"	601018"
20200708,"	601019"
20200708,"	601021"
20200708,"	601066"
20200708,"	601068"
20200708,"	601077"
20200708,"	601088"
20200708,"	601098"
20200708,"	601099"
20200708,"	601100"
20200708,"	601106"
20200708,"	601108"
20200708,"	601111"
20200708,"	601117"
20200708,"	601118"
20200708,"	601127"
20200708,"	601128"
20200708,"	601138"
20200708,"	601139"
20200708,"	601155"
20200708,"	601162"
20200708,"	601166"
20200708,"	601168"
20200708,"	601169"
20200708,"	601179"
20200708,"	601186"
20200708,"	601198"
20200708,"	601200"
20200708,"	601211"
20200708,"	601212"
20200708,"	601216"
20200708,"	601225"
20200708,"	601228"
20200708,"	601229"
20200708,"	601231"
20200708,"	601233"
20200708,"	601236"
20200708,"	601238"
20200708,"	601288"
20200708,"	601298"
20200708,"	601318"
20200708,"	601319"
20200708,"	601328"
20200708,"	601333"
20200708,"	601336"
20200708,"	601360"
20200708,"	601377"
20200708,"	601390"
20200708,"	601398"
20200708,"	601512"
20200708,"	601555"
20200708,"	601577"
20200708,"	601598"
20200708,"	601600"
20200708,"	601601"
20200708,"	601607"
20200708,"	601608"
20200708,"	601611"
20200708,"	601615"
20200708,"	601618"
20200708,"	601628"
20200708,"	601633"
20200708,"	601658"
20200708,"	601668"
20200708,"	601669"
20200708,"	601678"
20200708,"	601688"
20200708,"	601689"
20200708,"	601698"
20200708,"	601699"
20200708,"	601717"
20200708,"	601718"
20200708,"	601727"
20200708,"	601766"
20200708,"	601788"
20200708,"	601799"
20200708,"	601800"
20200708,"	601801"
20200708,"	601808"
20200708,"	601811"
20200708,"	601816"
20200708,"	601818"
20200708,"	601828"
20200708,"	601838"
20200708,"	601857"
20200708,"	601860"
20200708,"	601865"
20200708,"	601866"
20200708,"	601869"
20200708,"	601877"
20200708,"	601878"
20200708,"	601880"
20200708,"	601881"
20200708,"	601888"
20200708,"	601898"
20200708,"	601899"
20200708,"	601901"
20200708,"	601916"
20200708,"	601919"
20200708,"	601928"
20200708,"	601933"
20200708,"	601939"
20200708,"	601958"
20200708,"	601966"
20200708,"	601969"
20200708,"	601975"
20200708,"	601985"
20200708,"	601988"
20200708,"	601989"
20200708,"	601992"
20200708,"	601997"
20200708,"	601998"
20200708,"	603000"
20200708,"	603019"
20200708,"	603025"
20200708,"	603056"
20200708,"	603077"
20200708,"	603156"
20200708,"	603160"
20200708,"	603198"
20200708,"	603225"
20200708,"	603228"
20200708,"	603233"
20200708,"	603256"
20200708,"	603259"
20200708,"	603260"
20200708,"	603288"
20200708,"	603317"
20200708,"	603328"
20200708,"	603338"
20200708,"	603355"
20200708,"	603369"
20200708,"	603377"
20200708,"	603379"
20200708,"	603444"
20200708,"	603486"
20200708,"	603501"
20200708,"	603515"
20200708,"	603517"
20200708,"	603556"
20200708,"	603568"
20200708,"	603605"
20200708,"	603650"
20200708,"	603658"
20200708,"	603659"
20200708,"	603707"
20200708,"	603712"
20200708,"	603766"
20200708,"	603786"
20200708,"	603799"
20200708,"	603806"
20200708,"	603816"
20200708,"	603833"
20200708,"	603858"
20200708,"	603866"
20200708,"	603868"
20200708,"	603882"
20200708,"	603883"
20200708,"	603885"
20200708,"	603888"
20200708,"	603899"
20200708,"	603939"
20200708,"	603983"
20200708,"	603986"
20200708,"	603993"
20200709,"	000001"
20200709,"	000002"
20200709,"	000008"
20200709,"	000009"
20200709,"	000012"
20200709,"	000021"
20200709,"	000025"
20200709,"	000027"
20200709,"	000028"
20200709,"	000031"
20200709,"	000039"
20200709,"	000046"
20200709,"	000050"
20200709,"	000060"
20200709,"	000061"
20200709,"	000062"
20200709,"	000063"
20200709,"	000066"
20200709,"	000069"
20200709,"	000078"
20200709,"	000089"
20200709,"	000090"
20200709,"	000100"
20200709,"	000156"
20200709,"	000157"
20200709,"	000158"
20200709,"	000166"
20200709,"	000301"
20200709,"	000333"
20200709,"	000338"
20200709,"	000400"
20200709,"	000401"
20200709,"	000402"
20200709,"	000415"
20200709,"	000425"
20200709,"	000488"
20200709,"	000501"
20200709,"	000513"
20200709,"	000519"
20200709,"	000528"
20200709,"	000537"
20200709,"	000538"
20200709,"	000543"
20200709,"	000547"
20200709,"	000553"
20200709,"	000559"
20200709,"	000563"
20200709,"	000564"
20200709,"	000568"
20200709,"	000581"
20200709,"	000596"
20200709,"	000598"
20200709,"	000600"
20200709,"	000623"
20200709,"	000625"
20200709,"	000627"
20200709,"	000629"
20200709,"	000630"
20200709,"	000636"
20200709,"	000651"
20200709,"	000656"
20200709,"	000661"
20200709,"	000671"
20200709,"	000681"
20200709,"	000685"
20200709,"	000686"
20200709,"	000690"
20200709,"	000703"
20200709,"	000708"
20200709,"	000709"
20200709,"	000712"
20200709,"	000717"
20200709,"	000718"
20200709,"	000723"
20200709,"	000725"
20200709,"	000728"
20200709,"	000729"
20200709,"	000732"
20200709,"	000738"
20200709,"	000739"
20200709,"	000750"
20200709,"	000758"
20200709,"	000768"
20200709,"	000776"
20200709,"	000778"
20200709,"	000783"
20200709,"	000785"
20200709,"	000786"
20200709,"	000800"
20200709,"	000807"
20200709,"	000813"
20200709,"	000825"
20200709,"	000826"
20200709,"	000830"
20200709,"	000848"
20200709,"	000858"
20200709,"	000860"
20200709,"	000869"
20200709,"	000876"
20200709,"	000877"
20200709,"	000878"
20200709,"	000883"
20200709,"	000887"
20200709,"	000895"
20200709,"	000898"
20200709,"	000930"
20200709,"	000932"
20200709,"	000937"
20200709,"	000938"
20200709,"	000959"
20200709,"	000960"
20200709,"	000961"
20200709,"	000963"
20200709,"	000967"
20200709,"	000970"
20200709,"	000975"
20200709,"	000977"
20200709,"	000983"
20200709,"	000987"
20200709,"	000988"
20200709,"	000990"
20200709,"	000997"
20200709,"	000998"
20200709,"	000999"
20200709,"	001872"
20200709,"	001914"
20200709,"	001979"
20200709,"	002001"
20200709,"	002002"
20200709,"	002004"
20200709,"	002007"
20200709,"	002008"
20200709,"	002010"
20200709,"	002013"
20200709,"	002019"
20200709,"	002024"
20200709,"	002027"
20200709,"	002028"
20200709,"	002030"
20200709,"	002032"
20200709,"	002038"
20200709,"	002044"
20200709,"	002048"
20200709,"	002049"
20200709,"	002050"
20200709,"	002051"
20200709,"	002056"
20200709,"	002064"
20200709,"	002074"
20200709,"	002075"
20200709,"	002078"
20200709,"	002080"
20200709,"	002081"
20200709,"	002085"
20200709,"	002092"
20200709,"	002093"
20200709,"	002110"
20200709,"	002118"
20200709,"	002120"
20200709,"	002124"
20200709,"	002127"
20200709,"	002128"
20200709,"	002129"
20200709,"	002131"
20200709,"	002138"
20200709,"	002142"
20200709,"	002146"
20200709,"	002152"
20200709,"	002153"
20200709,"	002155"
20200709,"	002156"
20200709,"	002157"
20200709,"	002174"
20200709,"	002179"
20200709,"	002183"
20200709,"	002185"
20200709,"	002191"
20200709,"	002195"
20200709,"	002202"
20200709,"	002203"
20200709,"	002212"
20200709,"	002217"
20200709,"	002221"
20200709,"	002223"
20200709,"	002230"
20200709,"	002233"
20200709,"	002236"
20200709,"	002241"
20200709,"	002242"
20200709,"	002244"
20200709,"	002249"
20200709,"	002250"
20200709,"	002252"
20200709,"	002266"
20200709,"	002268"
20200709,"	002271"
20200709,"	002273"
20200709,"	002281"
20200709,"	002285"
20200709,"	002294"
20200709,"	002302"
20200709,"	002304"
20200709,"	002311"
20200709,"	002317"
20200709,"	002340"
20200709,"	002352"
20200709,"	002353"
20200709,"	002368"
20200709,"	002371"
20200709,"	002372"
20200709,"	002373"
20200709,"	002375"
20200709,"	002382"
20200709,"	002384"
20200709,"	002385"
20200709,"	002387"
20200709,"	002390"
20200709,"	002396"
20200709,"	002399"
20200709,"	002407"
20200709,"	002408"
20200709,"	002410"
20200709,"	002414"
20200709,"	002415"
20200709,"	002416"
20200709,"	002419"
20200709,"	002422"
20200709,"	002423"
20200709,"	002424"
20200709,"	002429"
20200709,"	002434"
20200709,"	002439"
20200709,"	002440"
20200709,"	002444"
20200709,"	002456"
20200709,"	002458"
