20170220,"	600481"
20200709,"	002460"
20200709,"	002463"
20200709,"	002465"
20200709,"	002466"
20200709,"	002468"
20200709,"	002470"
20200709,"	002475"
20200709,"	002491"
20200709,"	002493"
20200709,"	002500"
20200709,"	002503"
20200709,"	002505"
20200709,"	002506"
20200709,"	002507"
20200709,"	002508"
20200709,"	002511"
20200709,"	002544"
20200709,"	002555"
20200709,"	002557"
20200709,"	002558"
20200709,"	002563"
20200709,"	002572"
20200709,"	002583"
20200709,"	002589"
20200709,"	002594"
20200709,"	002595"
20200709,"	002600"
20200709,"	002601"
20200709,"	002602"
20200709,"	002603"
20200709,"	002607"
20200709,"	002624"
20200709,"	002625"
20200709,"	002635"
20200709,"	002640"
20200709,"	002648"
20200709,"	002653"
20200709,"	002665"
20200709,"	002670"
20200709,"	002673"
20200709,"	002690"
20200709,"	002701"
20200709,"	002709"
20200709,"	002714"
20200709,"	002736"
20200709,"	002739"
20200709,"	002745"
20200709,"	002773"
20200709,"	002797"
20200709,"	002807"
20200709,"	002812"
20200709,"	002815"
20200709,"	002818"
20200709,"	002821"
20200709,"	002831"
20200709,"	002839"
20200709,"	002841"
20200709,"	002867"
20200709,"	002901"
20200709,"	002916"
20200709,"	002920"
20200709,"	002925"
20200709,"	002926"
20200709,"	002936"
20200709,"	002938"
20200709,"	002939"
20200709,"	002941"
20200709,"	002945"
20200709,"	002946"
20200709,"	002948"
20200709,"	002957"
20200709,"	002958"
20200709,"	003816"
20200709,"	300001"
20200709,"	300002"
20200709,"	300003"
20200709,"	300009"
20200709,"	300010"
20200709,"	300012"
20200709,"	300014"
20200709,"	300015"
20200709,"	300017"
20200709,"	300024"
20200709,"	300026"
20200709,"	300033"
20200709,"	300058"
20200709,"	300059"
20200709,"	300070"
20200709,"	300072"
20200709,"	300088"
20200709,"	300113"
20200709,"	300115"
20200709,"	300122"
20200709,"	300124"
20200709,"	300133"
20200709,"	300134"
20200709,"	300136"
20200709,"	300142"
20200709,"	300144"
20200709,"	300166"
20200709,"	300168"
20200709,"	300180"
20200709,"	300182"
20200709,"	300197"
20200709,"	300207"
20200709,"	300212"
20200709,"	300244"
20200709,"	300251"
20200709,"	300253"
20200709,"	300257"
20200709,"	300271"
20200709,"	300274"
20200709,"	300285"
20200709,"	300296"
20200709,"	300315"
20200709,"	300316"
20200709,"	300324"
20200709,"	300347"
20200709,"	300357"
20200709,"	300376"
20200709,"	300408"
20200709,"	300413"
20200709,"	300418"
20200709,"	300433"
20200709,"	300459"
20200709,"	300474"
20200709,"	300482"
20200709,"	300496"
20200709,"	300498"
20200709,"	300558"
20200709,"	300595"
20200709,"	300601"
20200709,"	300618"
20200709,"	300628"
20200709,"	300630"
20200709,"	600000"
20200709,"	600004"
20200709,"	600006"
20200709,"	600008"
20200709,"	600009"
20200709,"	600010"
20200709,"	600011"
20200709,"	600015"
20200709,"	600016"
20200709,"	600017"
20200709,"	600018"
20200709,"	600019"
20200709,"	600021"
20200709,"	600022"
20200709,"	600025"
20200709,"	600026"
20200709,"	600027"
20200709,"	600028"
20200709,"	600029"
20200709,"	600030"
20200709,"	600031"
20200709,"	600036"
20200709,"	600037"
20200709,"	600038"
20200709,"	600039"
20200709,"	600048"
20200709,"	600050"
20200709,"	600053"
20200709,"	600056"
20200709,"	600058"
20200709,"	600060"
20200709,"	600061"
20200709,"	600062"
20200709,"	600064"
20200709,"	600066"
20200709,"	600068"
20200709,"	600073"
20200709,"	600079"
20200709,"	600085"
20200709,"	600089"
20200709,"	600094"
20200709,"	600104"
20200709,"	600109"
20200709,"	600111"
20200709,"	600115"
20200709,"	600118"
20200709,"	600120"
20200709,"	600125"
20200709,"	600126"
20200709,"	600132"
20200709,"	600138"
20200709,"	600141"
20200709,"	600143"
20200709,"	600153"
20200709,"	600155"
20200709,"	600158"
20200709,"	600160"
20200709,"	600161"
20200709,"	600166"
20200709,"	600167"
20200709,"	600170"
20200709,"	600171"
20200709,"	600176"
20200709,"	600177"
20200709,"	600183"
20200709,"	600188"
20200709,"	600195"
20200709,"	600196"
20200709,"	600201"
20200709,"	600208"
20200709,"	600216"
20200709,"	600219"
20200709,"	600221"
20200709,"	600233"
20200709,"	600256"
20200709,"	600258"
20200709,"	600259"
20200709,"	600260"
20200709,"	600266"
20200709,"	600271"
20200709,"	600273"
20200709,"	600276"
20200709,"	600277"
20200709,"	600282"
20200709,"	600291"
20200709,"	600297"
20200709,"	600298"
20200709,"	600299"
20200709,"	600307"
20200709,"	600309"
20200709,"	600312"
20200709,"	600315"
20200709,"	600316"
20200709,"	600325"
20200709,"	600329"
20200709,"	600332"
20200709,"	600335"
20200709,"	600338"
20200709,"	600339"
20200709,"	600340"
20200709,"	600346"
20200709,"	600348"
20200709,"	600350"
20200709,"	600352"
20200709,"	600362"
20200709,"	600369"
20200709,"	600372"
20200709,"	600373"
20200709,"	600376"
20200709,"	600380"
20200709,"	600383"
20200709,"	600388"
20200709,"	600390"
20200709,"	600392"
20200709,"	600398"
20200709,"	600406"
20200709,"	600409"
20200709,"	600410"
20200709,"	600415"
20200709,"	600418"
20200709,"	600426"
20200709,"	600428"
20200709,"	600435"
20200709,"	600436"
20200709,"	600438"
20200709,"	600446"
20200709,"	600460"
20200709,"	600466"
20200709,"	600478"
20200709,"	600482"
20200709,"	600486"
20200709,"	600487"
20200709,"	600489"
20200709,"	600497"
20200709,"	600498"
20200709,"	600500"
20200709,"	600507"
20200709,"	600511"
20200709,"	600515"
20200709,"	600516"
20200709,"	600519"
20200709,"	600521"
20200709,"	600522"
20200709,"	600528"
20200709,"	600529"
20200709,"	600535"
20200709,"	600545"
20200709,"	600547"
20200709,"	600549"
20200709,"	600557"
20200709,"	600563"
20200709,"	600565"
20200709,"	600566"
20200709,"	600567"
20200709,"	600570"
20200709,"	600572"
20200709,"	600575"
20200709,"	600580"
20200709,"	600582"
20200709,"	600583"
20200709,"	600585"
20200709,"	600588"
20200709,"	600597"
20200709,"	600598"
20200709,"	600606"
20200709,"	600623"
20200709,"	600633"
20200709,"	600637"
20200709,"	600639"
20200709,"	600640"
20200709,"	600642"
20200709,"	600643"
20200709,"	600645"
20200709,"	600648"
20200709,"	600649"
20200709,"	600655"
20200709,"	600657"
20200709,"	600660"
20200709,"	600664"
20200709,"	600667"
20200709,"	600673"
20200709,"	600674"
20200709,"	600675"
20200709,"	600690"
20200709,"	600694"
20200709,"	600699"
20200709,"	600703"
20200709,"	600704"
20200709,"	600705"
20200709,"	600707"
20200709,"	600717"
20200709,"	600718"
20200709,"	600728"
20200709,"	600729"
20200709,"	600733"
20200709,"	600737"
20200709,"	600739"
20200709,"	600741"
20200709,"	600745"
20200709,"	600748"
20200709,"	600751"
20200709,"	600754"
20200709,"	600755"
20200709,"	600757"
20200709,"	600760"
20200709,"	600765"
20200709,"	600770"
20200709,"	600776"
20200709,"	600777"
20200709,"	600779"
20200709,"	600782"
20200709,"	600787"
20200709,"	600795"
20200709,"	600801"
20200709,"	600804"
20200709,"	600808"
20200709,"	600809"
20200709,"	600811"
20200709,"	600820"
20200709,"	600823"
20200709,"	600827"
20200709,"	600835"
20200709,"	600837"
20200709,"	600839"
20200709,"	600845"
20200709,"	600848"
20200709,"	600859"
20200709,"	600862"
20200709,"	600863"
20200709,"	600867"
20200709,"	600869"
20200709,"	600874"
20200709,"	600875"
20200709,"	600879"
20200709,"	600881"
20200709,"	600884"
20200709,"	600885"
20200709,"	600886"
20200709,"	600887"
20200709,"	600893"
20200709,"	600895"
20200709,"	600900"
20200709,"	600901"
20200709,"	600903"
20200709,"	600908"
20200709,"	600909"
20200709,"	600917"
20200709,"	600919"
20200709,"	600926"
20200709,"	600928"
20200709,"	600958"
20200709,"	600959"
20200709,"	600967"
20200709,"	600968"
20200709,"	600970"
20200709,"	600977"
20200709,"	600985"
20200709,"	600989"
20200709,"	600996"
20200709,"	600998"
20200709,"	600999"
20200709,"	601000"
20200709,"	601003"
20200709,"	601005"
20200709,"	601006"
20200709,"	601009"
20200709,"	601012"
20200709,"	601016"
20200709,"	601018"
20200709,"	601019"
20200709,"	601021"
20200709,"	601066"
20200709,"	601068"
20200709,"	601077"
20200709,"	601088"
20200709,"	601098"
20200709,"	601099"
20200709,"	601100"
20200709,"	601106"
20200709,"	601108"
20200709,"	601111"
20200709,"	601117"
20200709,"	601118"
20200709,"	601127"
20200709,"	601128"
20200709,"	601138"
20200709,"	601139"
20200709,"	601155"
20200709,"	601162"
20200709,"	601166"
20200709,"	601168"
20200709,"	601169"
20200709,"	601179"
20200709,"	601186"
20200709,"	601198"
20200709,"	601200"
20200709,"	601211"
20200709,"	601212"
20200709,"	601216"
20200709,"	601225"
20200709,"	601228"
20200709,"	601229"
20200709,"	601231"
20200709,"	601233"
20200709,"	601236"
20200709,"	601238"
20200709,"	601288"
20200709,"	601298"
20200709,"	601318"
20200709,"	601319"
20200709,"	601328"
20200709,"	601333"
20200709,"	601336"
20200709,"	601360"
20200709,"	601377"
20200709,"	601390"
20200709,"	601398"
20200709,"	601512"
20200709,"	601555"
20200709,"	601577"
20200709,"	601598"
20200709,"	601600"
20200709,"	601601"
20200709,"	601607"
20200709,"	601608"
20200709,"	601611"
20200709,"	601615"
20200709,"	601618"
20200709,"	601628"
20200709,"	601633"
20200709,"	601658"
20200709,"	601668"
20200709,"	601669"
20200709,"	601678"
20200709,"	601688"
20200709,"	601689"
20200709,"	601698"
20200709,"	601699"
20200709,"	601717"
20200709,"	601718"
20200709,"	601727"
20200709,"	601766"
20200709,"	601788"
20200709,"	601799"
20200709,"	601800"
20200709,"	601801"
20200709,"	601808"
20200709,"	601811"
20200709,"	601816"
20200709,"	601818"
20200709,"	601828"
20200709,"	601838"
20200709,"	601857"
20200709,"	601860"
20200709,"	601865"
20200709,"	601866"
20200709,"	601869"
20200709,"	601877"
20200709,"	601878"
20200709,"	601880"
20200709,"	601881"
20200709,"	601888"
20200709,"	601898"
20200709,"	601899"
20200709,"	601901"
20200709,"	601916"
20200709,"	601919"
20200709,"	601928"
20200709,"	601933"
20200709,"	601939"
20200709,"	601958"
20200709,"	601966"
20200709,"	601969"
20200709,"	601975"
20200709,"	601985"
20200709,"	601988"
20200709,"	601989"
20200709,"	601992"
20200709,"	601997"
20200709,"	601998"
20200709,"	603000"
20200709,"	603019"
20200709,"	603025"
20200709,"	603056"
20200709,"	603077"
20200709,"	603156"
20200709,"	603160"
20200709,"	603198"
20200709,"	603225"
20200709,"	603228"
20200709,"	603233"
20200709,"	603256"
20200709,"	603259"
20200709,"	603260"
20200709,"	603288"
20200709,"	603317"
20200709,"	603328"
20200709,"	603338"
20200709,"	603355"
20200709,"	603369"
20200709,"	603377"
20200709,"	603379"
20200709,"	603444"
20200709,"	603486"
20200709,"	603501"
20200709,"	603515"
20200709,"	603517"
20200709,"	603556"
20200709,"	603568"
20200709,"	603605"
20200709,"	603650"
20200709,"	603658"
20200709,"	603659"
20200709,"	603707"
20200709,"	603712"
20200709,"	603766"
20200709,"	603786"
20200709,"	603799"
20200709,"	603806"
20200709,"	603816"
20200709,"	603833"
20200709,"	603858"
20200709,"	603866"
20200709,"	603868"
20200709,"	603882"
20200709,"	603883"
20200709,"	603885"
20200709,"	603888"
20200709,"	603899"
20200709,"	603939"
20200709,"	603983"
20200709,"	603986"
20200709,"	603993"
20200714,"	000001"
20200714,"	000002"
20200714,"	000008"
20200714,"	000009"
20200714,"	000012"
20200714,"	000021"
20200714,"	000025"
20200714,"	000027"
20200714,"	000028"
20200714,"	000031"
20200714,"	000039"
20200714,"	000046"
20200714,"	000050"
20200714,"	000060"
20200714,"	000061"
20200714,"	000062"
20200714,"	000063"
20200714,"	000066"
20200714,"	000069"
20200714,"	000078"
20200714,"	000089"
20200714,"	000090"
20200714,"	000100"
20200714,"	000156"
20200714,"	000157"
20200714,"	000158"
20200714,"	000166"
20200714,"	000301"
20200714,"	000333"
20200714,"	000338"
20200714,"	000400"
20200714,"	000401"
20200714,"	000402"
20200714,"	000415"
20200714,"	000425"
20200714,"	000488"
20200714,"	000501"
20200714,"	000513"
20200714,"	000519"
20200714,"	000528"
20200714,"	000537"
20200714,"	000538"
20200714,"	000543"
20200714,"	000547"
20200714,"	000553"
20200714,"	000559"
20200714,"	000563"
20200714,"	000564"
20200714,"	000568"
20200714,"	000581"
20200714,"	000596"
20200714,"	000598"
20200714,"	000600"
20200714,"	000623"
20200714,"	000625"
20200714,"	000627"
20200714,"	000629"
20200714,"	000630"
20200714,"	000636"
20200714,"	000651"
20200714,"	000656"
20200714,"	000661"
20200714,"	000671"
20200714,"	000681"
20200714,"	000685"
20200714,"	000686"
20200714,"	000690"
20200714,"	000703"
20200714,"	000708"
20200714,"	000709"
20200714,"	000712"
20200714,"	000717"
20200714,"	000718"
20200714,"	000723"
20200714,"	000725"
20200714,"	000728"
20200714,"	000729"
20200714,"	000732"
20200714,"	000738"
20200714,"	000739"
20200714,"	000750"
20200714,"	000758"
20200714,"	000768"
20200714,"	000776"
20200714,"	000778"
20200714,"	000783"
20200714,"	000785"
20200714,"	000786"
20200714,"	000800"
20200714,"	000807"
20200714,"	000813"
20200714,"	000825"
20200714,"	000826"
20200714,"	000830"
20200714,"	000848"
20200714,"	000858"
20200714,"	000860"
20200714,"	000869"
20200714,"	000876"
20200714,"	000877"
20200714,"	000878"
20200714,"	000883"
20200714,"	000887"
20200714,"	000895"
20200714,"	000898"
20200714,"	000930"
20200714,"	000932"
20200714,"	000937"
20200714,"	000938"
20200714,"	000959"
20200714,"	000960"
20200714,"	000961"
20200714,"	000963"
20200714,"	000967"
20200714,"	000970"
20200714,"	000975"
20200714,"	000977"
20200714,"	000983"
20200714,"	000987"
20200714,"	000988"
20200714,"	000990"
20200714,"	000997"
20200714,"	000998"
20200714,"	000999"
20200714,"	001872"
20200714,"	001914"
20200714,"	001979"
20200714,"	002001"
20200714,"	002002"
20200714,"	002004"
20200714,"	002007"
20200714,"	002008"
20200714,"	002010"
20200714,"	002013"
20200714,"	002019"
20200714,"	002024"
20200714,"	002027"
20200714,"	002028"
20200714,"	002030"
20200714,"	002032"
20200714,"	002038"
20200714,"	002044"
20200714,"	002048"
20200714,"	002049"
20200714,"	002050"
20200714,"	002051"
20200714,"	002056"
20200714,"	002064"
20200714,"	002074"
20200714,"	002075"
20200714,"	002078"
20200714,"	002080"
20200714,"	002081"
20200714,"	002085"
20200714,"	002092"
20200714,"	002093"
20200714,"	002110"
20200714,"	002118"
20200714,"	002120"
20200714,"	002124"
20200714,"	002127"
20200714,"	002128"
20200714,"	002129"
20200714,"	002131"
20200714,"	002138"
20200714,"	002142"
20200714,"	002146"
20200714,"	002152"
20200714,"	002153"
20200714,"	002155"
20200714,"	002156"
20200714,"	002157"
20200714,"	002174"
20200714,"	002179"
20200714,"	002183"
20200714,"	002185"
20200714,"	002191"
20200714,"	002195"
20200714,"	002202"
20200714,"	002203"
20200714,"	002212"
20200714,"	002217"
20200714,"	002221"
20200714,"	002223"
20200714,"	002230"
20200714,"	002233"
20200714,"	002236"
20200714,"	002241"
20200714,"	002242"
20200714,"	002244"
20200714,"	002249"
20200714,"	002250"
20200714,"	002252"
20200714,"	002266"
20200714,"	002268"
20200714,"	002271"
20200714,"	002273"
20200714,"	002281"
20200714,"	002285"
20200714,"	002294"
20200714,"	002302"
20200714,"	002304"
20200714,"	002311"
20200714,"	002317"
20200714,"	002340"
20200714,"	002352"
20200714,"	002353"
20200714,"	002368"
20200714,"	002371"
20200714,"	002372"
20200714,"	002373"
20200714,"	002375"
20200714,"	002382"
20200714,"	002384"
20200714,"	002385"
20200714,"	002387"
20200714,"	002390"
20200714,"	002396"
20200714,"	002399"
20200714,"	002407"
20200714,"	002408"
20200714,"	002410"
20200714,"	002414"
20200714,"	002415"
20200714,"	002416"
20200714,"	002419"
20200714,"	002422"
20200714,"	002423"
20200714,"	002424"
20200714,"	002429"
20200714,"	002434"
20200714,"	002439"
20200714,"	002440"
20200714,"	002444"
20200714,"	002456"
20200714,"	002458"
20200714,"	002460"
20200714,"	002463"
20200714,"	002465"
20200714,"	002466"
20200714,"	002468"
20200714,"	002470"
20200714,"	002475"
20200714,"	002491"
20200714,"	002493"
20200714,"	002500"
20200714,"	002503"
20200714,"	002505"
20200714,"	002506"
20200714,"	002507"
20200714,"	002508"
20200714,"	002511"
20200714,"	002544"
20200714,"	002555"
20200714,"	002557"
20200714,"	002558"
20200714,"	002563"
20200714,"	002572"
20200714,"	002583"
20200714,"	002589"
20200714,"	002594"
20200714,"	002595"
20200714,"	002600"
20200714,"	002601"
20200714,"	002602"
20200714,"	002603"
20200714,"	002607"
20200714,"	002624"
20200714,"	002625"
20200714,"	002635"
20200714,"	002640"
20200714,"	002648"
20200714,"	002653"
20200714,"	002665"
20200714,"	002670"
20200714,"	002673"
20200714,"	002690"
20200714,"	002701"
20200714,"	002709"
20200714,"	002714"
20200714,"	002736"
20200714,"	002739"
20200714,"	002745"
20200714,"	002773"
20200714,"	002797"
20200714,"	002807"
20200714,"	002812"
20200714,"	002815"
20200714,"	002818"
20200714,"	002821"
20200714,"	002831"
20200714,"	002839"
20200714,"	002841"
20200714,"	002867"
20200714,"	002901"
20200714,"	002916"
20200714,"	002920"
20200714,"	002925"
20200714,"	002926"
20200714,"	002936"
20200714,"	002938"
20200714,"	002939"
20200714,"	002941"
20200714,"	002945"
20200714,"	002946"
20200714,"	002948"
20200714,"	002957"
20200714,"	002958"
20200714,"	003816"
20200714,"	300001"
20200714,"	300002"
20200714,"	300003"
20200714,"	300009"
20200714,"	300010"
20200714,"	300012"
20200714,"	300014"
20200714,"	300015"
20200714,"	300017"
20200714,"	300024"
20200714,"	300026"
20200714,"	300033"
20200714,"	300058"
20200714,"	300059"
20200714,"	300070"
20200714,"	300072"
20200714,"	300088"
20200714,"	300113"
20200714,"	300115"
20200714,"	300122"
20200714,"	300124"
20200714,"	300133"
20200714,"	300134"
20200714,"	300136"
20200714,"	300142"
20200714,"	300144"
20200714,"	300166"
20200714,"	300168"
20200714,"	300180"
20200714,"	300182"
20200714,"	300197"
20200714,"	300207"
20200714,"	300212"
20200714,"	300244"
20200714,"	300251"
20200714,"	300253"
20200714,"	300257"
20200714,"	300271"
20200714,"	300274"
20200714,"	300285"
20200714,"	300296"
20200714,"	300315"
20200714,"	300316"
20200714,"	300324"
20200714,"	300347"
20200714,"	300357"
20200714,"	300376"
20200714,"	300408"
20200714,"	300413"
20200714,"	300418"
20200714,"	300433"
20200714,"	300459"
20200714,"	300474"
20200714,"	300482"
20200714,"	300496"
20200714,"	300498"
20200714,"	300558"
20200714,"	300595"
20200714,"	300601"
20200714,"	300618"
20200714,"	300628"
20200714,"	300630"
20200714,"	600000"
20200714,"	600004"
20200714,"	600006"
20200714,"	600008"
20200714,"	600009"
20200714,"	600010"
20200714,"	600011"
20200714,"	600015"
20200714,"	600016"
20200714,"	600017"
20200714,"	600018"
20200714,"	600019"
20200714,"	600021"
20200714,"	600022"
20200714,"	600025"
20200714,"	600026"
20200714,"	600027"
20200714,"	600028"
20200714,"	600029"
20200714,"	600030"
20200714,"	600031"
20200714,"	600036"
20200714,"	600037"
20200714,"	600038"
20200714,"	600039"
20200714,"	600048"
20200714,"	600050"
20200714,"	600053"
20200714,"	600056"
20200714,"	600058"
20200714,"	600060"
20200714,"	600061"
20200714,"	600062"
20200714,"	600064"
20200714,"	600066"
20200714,"	600068"
20200714,"	600073"
20200714,"	600079"
20200714,"	600085"
20200714,"	600089"
20200714,"	600094"
20200714,"	600104"
20200714,"	600109"
20200714,"	600111"
20200714,"	600115"
20200714,"	600118"
20200714,"	600120"
20200714,"	600125"
20200714,"	600126"
20200714,"	600132"
20200714,"	600138"
20200714,"	600141"
20200714,"	600143"
20200714,"	600153"
20200714,"	600155"
20200714,"	600158"
20200714,"	600160"
20200714,"	600161"
20200714,"	600166"
20200714,"	600167"
20200714,"	600170"
20200714,"	600171"
20200714,"	600176"
20200714,"	600177"
20200714,"	600183"
20200714,"	600188"
20200714,"	600195"
20200714,"	600196"
20200714,"	600201"
20200714,"	600208"
20200714,"	600216"
20200714,"	600219"
20200714,"	600221"
20200714,"	600233"
20200714,"	600256"
20200714,"	600258"
20200714,"	600259"
20200714,"	600260"
20200714,"	600266"
20200714,"	600271"
20200714,"	600273"
20200714,"	600276"
20200714,"	600277"
20200714,"	600282"
20200714,"	600291"
20200714,"	600297"
20200714,"	600298"
20200714,"	600299"
20200714,"	600307"
20200714,"	600309"
20200714,"	600312"
20200714,"	600315"
20200714,"	600316"
20200714,"	600325"
20200714,"	600329"
20200714,"	600332"
20200714,"	600335"
20200714,"	600338"
20200714,"	600339"
20200714,"	600340"
20200714,"	600346"
20200714,"	600348"
20200714,"	600350"
20200714,"	600352"
20200714,"	600362"
20200714,"	600369"
20200714,"	600372"
20200714,"	600373"
20200714,"	600376"
20200714,"	600380"
20200714,"	600383"
20200714,"	600388"
20200714,"	600390"
20200714,"	600392"
20200714,"	600398"
20200714,"	600406"
20200714,"	600409"
20200714,"	600410"
20200714,"	600415"
20200714,"	600418"
20200714,"	600426"
20200714,"	600428"
20200714,"	600435"
20200714,"	600436"
20200714,"	600438"
20200714,"	600446"
20200714,"	600466"
20200714,"	600478"
20200714,"	600482"
20200714,"	600486"
20200714,"	600487"
20200714,"	600489"
20200714,"	600497"
20200714,"	600498"
20200714,"	600500"
20200714,"	600507"
20200714,"	600511"
20200714,"	600515"
20200714,"	600516"
20200714,"	600519"
20200714,"	600521"
20200714,"	600522"
20200714,"	600528"
20200714,"	600529"
20200714,"	600535"
20200714,"	600545"
20200714,"	600547"
20200714,"	600549"
20200714,"	600557"
20200714,"	600563"
20200714,"	600565"
20200714,"	600566"
20200714,"	600567"
20200714,"	600570"
20200714,"	600572"
20200714,"	600575"
20200714,"	600580"
